6,101,0,100,0,100,107,81,100,0,100,92,100,100,101,-3,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
6,106,62,81,-3,2,100,52,40,0,100,-6,100,100,73,64,
0,36,100,0,100,0,100,95,82,0,100,0,76,100,16,100,
100,0,0,0,100,0,100,100,0,0,100,106,0,100,0,100,
2,107,63,68,-1,5,100,47,46,0,100,-3,105,100,66,77,
4,108,-2,100,0,100,108,35,91,0,100,32,100,100,102,-5,
23,97,51,100,3,1,100,76,5,0,100,-1,90,100,9,85,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
91,100,49,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
0,79,100,0,100,100,100,33,50,0,100,-3,100,100,8,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,78,100,0,100,100,100,28,53,0,100,-1,100,100,6,100,
100,0,0,0,100,0,100,100,0,0,100,100,0,100,0,100,
22,108,10,100,0,0,100,12,32,0,100,16,94,100,3,36,
0,96,100,0,107,100,99,6,83,0,100,25,100,100,1,100,
0,31,100,0,100,0,100,95,80,0,100,0,68,100,13,100,
9,86,10,44,8,96,100,100,0,0,100,69,8,100,-9,109,
9,89,9,49,8,95,100,100,0,0,100,69,9,100,-9,109,
102,100,0,108,0,0,100,4,93,0,100,100,103,100,0,100,
20,97,56,94,5,0,100,97,23,0,100,-5,22,100,7,98,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
0,60,100,0,100,0,104,0,100,0,100,100,100,100,0,100,
35,97,47,102,1,-2,100,84,4,0,100,-1,76,100,10,76,
25,97,55,90,5,0,100,99,24,0,100,-5,11,100,8,99,
-5,97,58,90,15,0,106,100,100,0,100,0,5,100,106,109,
18,98,57,99,1,-2,100,83,7,0,100,-4,79,100,14,76,
0,38,100,0,100,0,100,94,86,0,100,0,88,100,6,100,
35,98,28,103,1,3,100,74,4,0,100,4,95,100,6,85,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
29,92,2,99,4,100,100,100,0,0,100,61,82,100,4,60,
0,31,100,0,100,0,100,95,80,0,100,0,68,100,13,100,
2,107,66,74,-3,4,100,52,46,0,100,-4,102,100,71,72,
0,46,100,0,100,0,110,93,89,0,100,0,92,100,7,100,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
91,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
0,76,100,0,100,100,100,36,50,0,100,-4,100,100,9,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
35,97,47,102,1,-2,100,84,4,0,100,-1,76,100,10,76,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
92,100,53,0,0,0,100,100,100,0,100,0,0,100,100,0,
16,98,57,100,1,-1,100,79,7,0,100,-3,84,100,11,79,
21,97,51,101,3,1,100,72,5,0,100,0,96,100,8,87,
8,97,66,101,1,-2,100,77,6,0,100,-3,86,100,6,75,
19,98,50,102,2,1,100,72,6,0,100,1,94,100,8,86,
100,100,0,0,11,55,100,96,5,0,100,1,53,100,35,109,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
17,97,51,101,2,0,100,89,8,0,100,-1,80,100,5,84,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
19,98,46,102,0,0,100,83,6,0,100,1,84,100,9,81,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
21,97,51,101,3,1,100,72,5,0,100,0,96,100,8,87,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
77,94,6,100,0,100,108,4,0,0,100,19,100,100,71,0,
23,98,47,101,0,-1,100,79,6,0,100,0,85,100,10,79,
17,97,51,101,2,0,100,89,8,0,100,-1,80,100,5,84,
23,96,51,100,9,107,109,49,7,0,100,0,110,100,96,14,
5,106,61,90,-5,-2,100,52,47,0,100,-5,97,100,68,62,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
7,85,5,59,7,105,100,100,0,0,100,75,23,100,0,102,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
10,106,51,94,-6,-1,100,53,43,0,100,-6,97,100,74,47,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
0,57,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
19,97,48,100,2,0,100,86,8,0,100,0,85,100,6,83,
24,98,46,99,1,1,100,79,6,0,100,0,87,100,10,83,
25,97,49,100,2,-2,100,77,7,0,100,0,84,100,8,91,
24,97,53,101,1,-1,100,83,5,0,100,0,84,100,9,81,
66,100,0,102,0,0,100,6,96,0,100,100,102,100,0,100,
109,74,0,100,93,100,106,91,-9,0,100,-6,102,100,94,39,
89,100,50,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,100,0,-8,9,58,100,99,-2,0,100,10,10,100,10,109,
21,97,47,101,1,1,100,82,6,0,100,0,86,100,9,82,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
8,102,0,100,0,100,107,63,100,0,100,90,100,100,101,-1,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
8,102,0,100,-9,100,106,81,100,0,100,92,100,100,102,-3,
34,97,47,104,-1,-4,100,89,4,0,100,-1,66,100,5,68,
0,44,100,0,100,0,100,93,91,0,100,0,93,100,8,100,
6,107,58,84,-4,2,100,50,44,0,100,-4,100,100,72,62,
0,35,100,0,100,0,100,95,81,0,100,0,77,100,13,100,
21,98,55,99,0,1,100,89,4,0,100,-1,78,100,10,76,
21,97,50,99,2,0,100,87,5,0,100,1,84,100,9,86,
0,35,100,0,100,0,100,95,81,0,100,0,77,100,13,100,
33,99,42,100,-2,-4,100,85,7,0,100,-2,76,100,14,66,
100,0,100,0,100,0,100,100,-7,0,0,0,0,100,0,100,
-2,97,55,91,14,0,107,100,100,0,100,0,4,100,105,109,
24,103,26,100,-4,2,100,18,8,0,100,7,100,100,6,74,
22,109,9,100,0,0,100,10,34,0,100,16,93,100,4,32,
99,100,0,106,0,0,100,5,90,0,100,100,102,100,0,100,
6,84,4,58,7,104,100,100,0,0,100,86,14,100,0,106,
6,92,91,89,7,-1,100,82,-5,0,100,-5,91,100,7,86,
17,97,51,101,2,0,100,89,8,0,100,-1,80,100,5,84,
6,97,67,99,3,0,100,77,8,0,100,-4,88,100,11,83,
0,95,100,0,108,100,99,6,85,0,100,21,100,100,1,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
3,96,91,94,1,-5,100,60,-3,0,100,-5,91,100,9,70,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
10,98,44,91,5,0,100,105,91,0,100,-4,16,100,15,103,
23,97,51,100,3,-2,100,80,6,0,100,-1,80,100,8,91,
89,100,0,103,0,0,100,5,95,0,100,100,103,100,0,100,
-4,97,62,92,14,0,107,100,100,0,100,0,4,100,106,108,
109,73,0,100,94,100,106,91,-6,0,100,-1,104,100,92,51,
100,73,0,100,93,100,106,93,-9,0,100,-5,102,100,93,42,
90,85,24,100,63,100,108,60,0,0,100,0,104,100,94,18,
0,81,100,0,100,100,100,29,60,0,100,0,100,100,7,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,50,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
0,97,100,0,92,0,109,38,105,0,100,-2,100,100,-6,100,
91,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,97,83,95,6,5,100,73,3,0,100,-4,82,100,6,93,
13,97,46,92,5,0,100,104,89,0,100,-4,17,100,10,102,
59,90,45,100,46,100,109,58,-2,0,100,0,105,100,95,16,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,92,100,0,100,100,99,9,74,0,100,16,100,100,-1,100,
0,76,100,0,100,0,106,0,100,0,100,100,100,100,0,100,
100,73,0,100,94,100,106,92,-5,0,100,-2,102,100,93,50,
33,99,38,103,0,0,100,69,6,0,100,1,93,100,9,77,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
21,98,50,101,2,0,100,77,5,0,100,0,88,100,9,83,
28,97,50,93,3,0,100,97,19,0,100,-3,18,100,6,97,
16,97,56,99,1,0,100,81,4,0,100,0,86,100,9,83,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,35,100,0,100,0,100,94,81,0,100,0,82,100,10,100,
0,37,100,0,100,0,100,96,78,0,100,0,79,100,19,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
32,97,47,104,-1,-3,100,85,4,0,100,0,72,100,9,70,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,66,100,0,100,0,110,81,96,0,100,0,100,100,6,100,
9,102,0,100,0,100,107,76,100,0,100,91,100,100,103,-4,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
18,98,46,99,2,2,100,85,6,0,100,1,86,100,8,88,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
100,100,0,0,9,58,100,96,1,0,100,4,26,100,21,100,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
96,100,0,108,0,0,100,5,94,0,100,100,102,100,0,100,
20,105,21,100,0,1,100,15,7,0,100,9,100,100,6,47,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
22,107,10,100,0,-6,100,12,25,0,100,11,97,100,4,49,
0,76,100,0,100,100,100,37,51,0,100,-6,100,100,6,100,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
0,61,100,0,100,0,105,0,100,0,100,100,100,100,0,100,
19,97,48,100,2,0,100,86,8,0,100,0,85,100,6,83,
0,62,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
92,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
0,63,100,0,100,0,105,0,100,0,100,100,100,100,0,100,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,89,9,58,6,100,100,100,0,0,100,72,10,100,-9,104,
33,95,56,94,4,-8,100,93,6,0,100,-5,41,100,10,92,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,36,100,0,100,0,100,96,80,0,100,0,80,100,15,100,
9,98,43,92,6,0,100,100,105,0,100,-7,10,100,43,104,
2,98,46,92,10,0,108,100,100,0,100,0,7,100,95,107,
18,94,77,99,6,0,100,90,1,0,100,-6,58,100,6,89,
20,98,57,91,3,0,100,95,14,0,100,-3,23,100,6,98,
22,97,45,90,6,0,100,104,69,0,100,-3,12,100,9,103,
21,98,45,100,2,0,100,83,9,0,100,0,89,100,6,82,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
91,100,45,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,0,0,0,100,0,100,100,97,0,100,0,0,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
21,98,42,99,1,2,100,80,7,0,100,1,90,100,9,85,
100,74,0,100,94,100,106,92,-4,0,100,-1,104,100,92,50,
27,98,48,99,1,-1,100,82,6,0,100,-2,82,100,8,78,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
86,84,-6,100,5,100,109,94,0,0,100,73,109,100,10,30,
7,89,7,47,9,95,100,100,0,0,100,66,7,100,-8,100,
12,97,39,103,2,4,100,80,7,0,100,3,94,100,6,87,
106,77,-4,100,91,100,106,90,0,0,100,0,102,100,96,24,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
27,98,45,100,1,0,100,75,6,0,100,-1,92,100,5,79,
27,98,45,100,1,0,100,75,6,0,100,-1,92,100,5,79,
99,100,0,107,0,0,100,6,91,0,100,100,102,100,0,100,
17,97,48,99,2,1,100,91,8,0,100,1,86,100,9,88,
0,56,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
0,38,100,0,100,0,100,94,86,0,100,0,88,100,6,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,62,100,0,100,0,105,0,100,0,100,100,100,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,92,100,0,100,100,100,8,70,0,100,8,100,100,1,100,
90,100,43,0,0,0,100,100,100,0,100,0,0,100,100,-6,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
20,97,54,100,2,0,100,87,5,0,100,0,79,100,9,85,
25,98,44,99,1,0,100,83,6,0,100,-1,85,100,5,79,
84,86,33,100,56,100,109,58,-8,0,100,0,106,100,95,9,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
0,59,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
100,75,0,100,93,100,106,91,0,0,100,-8,101,100,95,37,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
9,84,2,71,7,100,100,100,0,0,100,78,28,100,0,99,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,74,0,100,93,100,106,92,-8,0,100,-6,101,100,94,40,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
100,0,96,0,100,0,100,100,-4,0,0,0,0,100,0,100,
0,76,100,0,100,0,110,79,99,0,100,0,100,100,5,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
92,100,50,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,96,59,99,4,0,100,86,4,0,100,-3,78,100,5,86,
0,51,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
0,31,100,0,100,0,100,95,80,0,100,0,68,100,13,100,
24,98,49,99,1,0,100,86,6,0,100,-1,77,100,7,82,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,0,100,
0,91,100,0,100,100,100,9,76,0,100,6,100,100,-1,100,
19,106,14,100,0,-6,100,9,25,0,100,12,97,100,2,63,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
21,98,55,99,0,1,100,89,4,0,100,-1,78,100,10,76,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
3,97,50,92,10,0,109,100,100,0,100,0,6,100,91,106,
38,97,43,107,1,-1,100,72,3,0,100,0,82,100,7,74,
8,97,77,96,2,-4,100,86,6,0,100,-5,74,100,10,87,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
14,97,40,102,3,4,100,79,6,0,100,2,90,100,7,88,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
21,98,50,101,2,0,100,77,5,0,100,0,88,100,9,83,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
21,106,17,100,0,0,100,10,12,0,100,9,101,100,6,43,
20,96,58,100,4,-1,100,85,5,0,100,-2,72,100,8,95,
0,93,100,0,99,0,109,46,105,0,100,-9,100,100,-2,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,64,100,0,100,0,106,0,100,0,100,100,100,100,0,100,
16,97,61,100,3,-1,100,81,6,0,100,-4,81,100,11,81,
0,88,100,0,100,100,100,26,69,0,100,3,100,100,4,100,
61,100,0,104,0,0,100,8,97,0,100,100,100,100,0,100,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
101,100,0,108,0,0,100,6,95,0,100,100,101,100,0,100,
19,97,59,100,3,-2,100,86,5,0,100,-1,67,100,9,95,
0,56,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
20,97,52,91,5,0,100,100,48,0,100,-3,11,100,8,101,
6,83,5,50,7,103,100,100,0,0,100,78,8,100,0,105,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
30,107,5,100,0,-5,100,7,19,0,100,15,98,100,3,51,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,88,100,0,100,100,100,26,64,0,100,2,100,100,8,100,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
0,99,100,0,103,100,99,4,87,0,100,34,100,100,4,100,
30,107,10,100,0,-4,100,8,17,0,100,13,99,100,4,42,
19,97,53,102,2,-1,100,88,7,0,100,-1,80,100,5,81,
92,83,16,100,67,100,108,62,0,0,100,0,105,100,96,10,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
20,98,44,100,1,1,100,77,6,0,100,2,90,100,8,86,
-3,97,61,91,7,0,107,100,100,0,100,0,2,100,102,108,
8,97,47,100,3,7,100,81,8,0,100,2,93,100,7,91,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,0,100,
23,98,52,102,0,-2,100,81,6,0,100,0,81,100,10,77,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
18,97,53,101,2,0,100,91,7,0,100,0,81,100,9,84,
30,106,9,100,0,-4,100,9,16,0,100,10,97,100,3,54,
10,107,50,94,-7,-2,100,58,44,0,100,-6,95,100,76,43,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
17,97,51,101,2,0,100,89,8,0,100,-1,80,100,5,84,
0,86,100,0,100,100,100,27,63,0,100,0,100,100,7,100,
0,76,100,0,100,100,100,36,54,0,100,-5,100,100,9,100,
81,100,0,103,0,0,100,5,96,0,100,100,103,100,0,100,
12,96,65,96,4,0,100,83,2,0,100,-3,87,100,9,83,
17,97,44,93,5,0,100,105,90,0,100,-4,9,100,11,102,
19,97,59,100,2,0,100,87,4,0,100,-2,70,100,6,85,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
2,106,67,67,0,3,100,52,46,0,100,-4,102,100,63,86,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
15,97,54,102,1,0,100,71,5,0,100,-1,94,100,9,79,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,100,0,100,0,100,100,-8,0,0,0,0,100,0,100,
100,100,0,-8,9,54,100,99,-1,0,100,8,10,100,9,108,
8,106,56,92,-6,-1,100,52,38,0,100,-5,98,100,70,49,
88,100,48,0,0,0,100,100,100,0,100,0,0,100,100,-6,
23,98,47,101,0,-1,100,79,6,0,100,0,85,100,10,79,
0,37,100,0,100,0,100,96,80,0,100,0,74,100,16,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
30,107,10,100,0,-6,100,12,20,0,100,15,96,100,3,49,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
0,52,100,0,100,0,110,91,91,0,100,0,99,100,6,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
5,101,0,100,-10,100,107,69,100,0,100,91,100,100,101,-2,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,74,100,0,100,100,100,39,52,0,100,-5,100,100,9,100,
100,76,0,100,94,100,106,92,-4,0,100,-2,103,100,93,51,
100,0,99,0,100,0,100,100,-6,0,0,0,0,100,0,100,
25,83,3,95,9,100,100,100,0,0,100,68,58,100,-1,93,
92,100,0,105,0,0,100,5,93,0,100,100,103,100,0,100,
0,61,100,0,100,0,104,0,100,0,100,100,100,100,0,100,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
8,107,54,92,-6,0,100,51,40,0,100,-5,98,100,73,50,
0,55,100,0,100,0,110,94,92,0,100,0,101,100,9,100,
23,97,51,100,3,-2,100,80,6,0,100,-1,80,100,8,91,
4,107,69,88,-4,0,100,50,48,0,100,-7,100,100,79,57,
100,100,0,-6,7,54,100,99,-2,0,100,9,9,100,10,107,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
3,109,10,100,0,100,109,29,66,0,100,7,100,100,104,-5,
7,104,0,100,0,100,107,51,100,0,100,75,100,100,101,-4,
92,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
24,97,51,99,1,-1,100,88,5,0,100,-1,78,100,5,81,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
8,98,45,91,5,0,100,106,93,0,100,-5,14,100,20,103,
0,98,100,0,105,100,99,4,83,0,100,31,100,100,3,100,
0,97,50,92,6,0,108,100,100,0,100,0,5,100,97,108,
3,109,10,100,0,104,109,26,68,0,100,9,100,100,104,-7,
0,36,100,0,100,0,100,95,83,0,100,0,81,100,14,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
92,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
32,108,9,100,0,-8,100,11,26,0,100,16,95,100,5,40,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
100,100,0,-8,8,53,100,100,-3,0,100,7,7,100,12,108,
2,98,46,92,10,0,108,100,100,0,100,0,7,100,95,107,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
86,100,0,104,0,0,100,4,97,0,100,100,102,100,0,100,
0,39,100,0,100,0,106,0,100,0,100,100,-3,100,0,100,
67,100,0,102,0,0,100,7,96,0,100,100,102,100,0,100,
22,99,45,100,0,0,100,80,7,0,100,1,85,100,10,82,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
33,97,45,101,1,-1,100,85,4,0,100,-1,76,100,10,79,
6,107,63,93,-5,-2,100,52,46,0,100,-5,97,100,71,64,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
16,96,66,101,3,0,100,85,3,0,100,-3,68,100,5,87,
14,98,40,103,2,4,100,72,7,0,100,3,92,100,6,87,
24,98,46,99,1,1,100,79,6,0,100,0,87,100,10,83,
18,97,61,100,1,-2,100,84,4,0,100,-3,76,100,6,77,
5,107,61,89,-4,2,100,50,43,0,100,-6,99,100,75,60,
100,0,100,0,100,0,100,100,-3,0,0,0,0,100,0,100,
5,106,62,81,-3,3,100,50,39,0,100,-4,101,100,67,68,
23,98,48,101,1,-2,100,78,7,0,100,1,82,100,8,89,
82,100,0,104,0,0,100,5,95,0,100,100,101,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
18,98,42,103,2,2,100,70,7,0,100,3,92,100,7,84,
4,107,-3,100,0,100,108,35,96,0,100,40,100,100,101,-3,
31,98,49,91,3,0,100,96,20,0,100,-4,19,100,7,97,
100,0,100,0,100,0,100,100,-5,0,0,0,0,100,0,100,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
33,97,52,96,2,-3,100,91,5,0,100,-6,63,100,19,74,
100,100,0,0,11,55,100,96,5,0,100,1,53,100,35,109,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
100,100,0,-10,9,55,100,100,-2,0,100,8,9,100,10,109,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,102,0,100,-9,100,106,71,100,0,100,93,100,100,101,1,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,98,95,92,7,5,100,63,-1,0,100,-7,81,100,10,92,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,98,52,102,0,-2,100,81,6,0,100,0,81,100,10,77,
18,98,46,100,2,1,100,87,8,0,100,0,84,100,6,86,
100,0,109,0,100,0,100,100,-5,0,0,0,0,100,0,100,
26,97,52,99,4,-2,100,83,6,0,100,-2,76,100,9,91,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
0,90,100,0,100,100,100,8,75,0,100,9,100,100,-1,100,
97,100,0,105,0,0,100,5,93,0,100,100,102,100,0,100,
92,84,18,100,67,100,108,63,0,0,100,0,104,100,97,10,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
4,109,7,100,0,107,109,30,74,0,100,5,100,100,102,-6,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
7,98,69,99,3,-1,100,75,8,0,100,-5,84,100,17,83,
4,106,60,74,-1,5,100,50,38,0,100,-2,103,100,61,78,
35,78,2,95,10,100,100,100,0,0,100,71,50,100,-3,94,
33,97,51,91,4,0,100,95,8,0,100,-3,29,100,5,98,
0,35,100,0,100,0,100,95,79,0,100,0,76,100,17,100,
32,97,47,104,-1,-3,100,85,4,0,100,0,72,100,9,70,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
23,97,51,100,3,-2,100,80,6,0,100,-1,80,100,8,91,
0,69,100,0,100,0,106,0,100,0,100,100,100,100,0,100,
29,98,47,101,1,-4,100,78,7,0,100,-1,82,100,9,83,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
27,97,50,101,1,-1,100,77,6,0,100,-1,87,100,5,77,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
100,0,100,0,100,0,100,100,-6,0,0,0,0,100,0,100,
3,106,55,75,-3,6,100,53,40,0,100,1,104,100,54,80,
10,97,68,99,1,-3,100,85,5,0,100,-3,78,100,10,77,
29,98,45,104,-1,0,100,78,4,0,100,1,88,100,9,69,
35,97,47,102,1,-2,100,84,4,0,100,-1,76,100,10,76,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
92,100,57,0,0,0,100,100,100,0,100,0,0,100,100,0,
90,100,51,0,0,0,100,100,100,0,100,0,0,100,100,0,
21,98,50,102,1,-2,100,81,6,0,100,0,78,100,8,90,
6,107,62,93,-6,-1,100,54,43,0,100,-6,97,100,77,53,
19,97,55,98,2,-5,100,90,7,0,100,-1,64,100,8,95,
100,0,100,0,100,0,100,100,-3,0,0,0,0,100,0,100,
12,97,43,103,2,4,100,75,7,0,100,3,90,100,6,88,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,97,66,98,1,-1,100,84,5,0,100,-1,84,100,10,85,
100,100,0,0,5,62,100,97,1,0,100,4,31,100,28,108,
100,0,102,0,100,0,100,100,-7,0,0,0,0,100,0,100,
8,107,51,92,-5,-2,100,47,45,0,100,-5,98,100,67,58,
